C51 COMPILER V9.60.0.0   OLEDFONT                                                          04/25/2025 10:23:06 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE OLEDFONT
OBJECT MODULE PLACED IN .\Objects\oledfont.obj
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE sources\oledfont.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\Headers;.\source
                    -s) DEBUG OBJECTEXTEND PRINT(.\Listings\oledfont.lst) OBJECT(.\Objects\oledfont.obj)

line level    source

   1          #include "oledfont.h"
   2          
   3          //常用ASCII表
   4          //偏移量32
   5          //ASCII字符集
   6          //偏移量32
   7          //大小:12*6
   8          /************************************6*8的点阵************************************/
   9          const unsigned char code F6x8[][6] =
  10          {
  11          0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// space
  12          0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !
  13          0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "
  14          0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #
  15          0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $
  16          0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %
  17          0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &
  18          0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '
  19          0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (
  20          0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )
  21          0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *
  22          0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +
  23          0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,
  24          0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -
  25          0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .
  26          0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /
  27          0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  28          0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  29          0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2
  30          0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3
  31          0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4
  32          0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5
  33          0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
  34          0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7
  35          0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8
  36          0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9
  37          0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :
  38          0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;
  39          0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <
